largeString	inserts	JDK_HASH_MAP	3000000	1235281454	137365504
largeString	deletes	JDK_HASH_MAP	3000000	1370050560	524288
largeString	reads	JDK_HASH_MAP	3000000	571464462	524288
largeString	readMisses	JDK_HASH_MAP	3000000	1084165449	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	3000000	191216586	524288
largeString	inserts	JDK_LINKED_HASH_MAP	3000000	1107770689	162007040
largeString	deletes	JDK_LINKED_HASH_MAP	3000000	1475711768	524288
largeString	reads	JDK_LINKED_HASH_MAP	3000000	773358389	524288
largeString	readMisses	JDK_LINKED_HASH_MAP	3000000	1117257948	1048576
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	3000000	417820162	524288
largeString	inserts	JDK_TREE_MAP	3000000	7567557354	120586240
largeString	deletes	JDK_TREE_MAP	3000000	6754448407	1048576
largeString	reads	JDK_TREE_MAP	3000000	7034282159	1048576
largeString	readMisses	JDK_TREE_MAP	3000000	7829790502	1048576
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	3000000	239979026	524288
largeString	inserts	JDK_HASH_MAP	2800000	778881018	131598336
largeString	deletes	JDK_HASH_MAP	2800000	1075118079	524288
largeString	reads	JDK_HASH_MAP	2800000	784941723	524288
largeString	readMisses	JDK_HASH_MAP	2800000	894936041	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	2800000	220968410	524288
largeString	inserts	JDK_LINKED_HASH_MAP	2800000	1017756120	154142720
largeString	deletes	JDK_LINKED_HASH_MAP	2800000	1125247538	524288
largeString	reads	JDK_LINKED_HASH_MAP	2800000	589116433	1048576
largeString	readMisses	JDK_LINKED_HASH_MAP	2800000	938299372	524288
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	2800000	233762909	524288
largeString	inserts	JDK_TREE_MAP	2800000	5894101808	112197632
largeString	deletes	JDK_TREE_MAP	2800000	5946988632	1048576
largeString	reads	JDK_TREE_MAP	2800000	5040898178	1048576
largeString	readMisses	JDK_TREE_MAP	2800000	6681279895	1048576
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	2800000	225824818	524288
largeString	inserts	JDK_HASH_MAP	2600000	905941681	122683392
largeString	deletes	JDK_HASH_MAP	2600000	952416112	524288
largeString	reads	JDK_HASH_MAP	2600000	529213607	524288
largeString	readMisses	JDK_HASH_MAP	2600000	714853514	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	2600000	212813549	524288
largeString	inserts	JDK_LINKED_HASH_MAP	2600000	909943835	143654912
largeString	deletes	JDK_LINKED_HASH_MAP	2600000	1211334088	524288
largeString	reads	JDK_LINKED_HASH_MAP	2600000	747508656	524288
largeString	readMisses	JDK_LINKED_HASH_MAP	2600000	829415584	524288
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	2600000	207569540	524288
largeString	inserts	JDK_TREE_MAP	2600000	5763802969	104857600
largeString	deletes	JDK_TREE_MAP	2600000	5417834576	1048576
largeString	reads	JDK_TREE_MAP	2600000	5825335093	1048576
largeString	readMisses	JDK_TREE_MAP	2600000	5934697191	524288
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	2600000	195093280	524288
largeString	inserts	JDK_HASH_MAP	2400000	722780512	116391936
largeString	deletes	JDK_HASH_MAP	2400000	966502325	524288
largeString	reads	JDK_HASH_MAP	2400000	659797155	524288
largeString	readMisses	JDK_HASH_MAP	2400000	759252561	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	2400000	191247320	524288
largeString	inserts	JDK_LINKED_HASH_MAP	2400000	849232752	135792640
largeString	deletes	JDK_LINKED_HASH_MAP	2400000	1128768495	524288
largeString	reads	JDK_LINKED_HASH_MAP	2400000	623023255	524288
largeString	readMisses	JDK_LINKED_HASH_MAP	2400000	767037337	524288
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	2400000	195934119	524288
largeString	inserts	JDK_TREE_MAP	2400000	5232985240	96468992
largeString	deletes	JDK_TREE_MAP	2400000	4936544857	524288
largeString	reads	JDK_TREE_MAP	2400000	5102357301	1030840
largeString	readMisses	JDK_TREE_MAP	2400000	4993259023	1033176
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	2400000	172397346	524288
largeString	inserts	JDK_HASH_MAP	2200000	634792189	110100480
largeString	deletes	JDK_HASH_MAP	2200000	668687378	1048216
largeString	reads	JDK_HASH_MAP	2200000	431311860	524288
largeString	readMisses	JDK_HASH_MAP	2200000	628076140	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	2200000	246147644	524288
largeString	inserts	JDK_LINKED_HASH_MAP	2200000	734210732	127926272
largeString	deletes	JDK_LINKED_HASH_MAP	2200000	854191313	524288
largeString	reads	JDK_LINKED_HASH_MAP	2200000	550496057	524288
largeString	readMisses	JDK_LINKED_HASH_MAP	2200000	618902977	524288
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	2200000	148467246	524288
largeString	inserts	JDK_TREE_MAP	2200000	4078807757	88606720
largeString	deletes	JDK_TREE_MAP	2200000	4455144235	524288
largeString	reads	JDK_TREE_MAP	2200000	3935524597	524288
largeString	readMisses	JDK_TREE_MAP	2200000	4650617280	524288
largeString	readsAfterDeletingHalf	JDK_TREE_MAP	2200000	149459511	524288
largeString	inserts	JDK_HASH_MAP	2000000	657616768	103809024
largeString	deletes	JDK_HASH_MAP	2000000	614219375	524288
largeString	reads	JDK_HASH_MAP	2000000	381436909	524288
largeString	readMisses	JDK_HASH_MAP	2000000	583123355	524288
largeString	readsAfterDeletingHalf	JDK_HASH_MAP	2000000	128337927	524288
largeString	inserts	JDK_LINKED_HASH_MAP	2000000	772369798	119537664
largeString	deletes	JDK_LINKED_HASH_MAP	2000000	824496261	524288
largeString	reads	JDK_LINKED_HASH_MAP	2000000	529411407	524288
largeString	readMisses	JDK_LINKED_HASH_MAP	2000000	560377882	620688
largeString	readsAfterDeletingHalf	JDK_LINKED_HASH_MAP	2000000	153646261	524288
largeString	inserts	JDK_TREE_MAP	2000000	3787548958	80218112
